Index,Category
2997,1
2998,3
2999,8
3000,5
3001,0
3002,1
3003,4
3004,8
3005,1
3006,1
3007,8
3008,1
3009,6
3010,0
3011,8
3012,6
3013,1
3014,3
3015,4
3016,1
3017,6
3018,0
3019,0
3020,1
3021,1
3022,0
3023,0
3024,7
3025,5
3026,6
3027,1
3028,6
3029,6
3030,3
3031,8
3032,6
3033,3
3034,3
3035,9
3036,0
3037,7
3038,2
3039,6
3040,1
3041,9
3042,2
3043,2
3044,8
3045,5
3046,2
3047,1
3048,1
3049,1
3050,0
3051,2
3052,0
3053,5
3054,1
3055,5
3056,5
3057,9
3058,1
3059,8
3060,9
3061,1
3062,6
3063,4
3064,1
3065,1
3066,1
3067,0
3068,9
3069,6
3070,3
3071,6
3072,1
3073,7
3074,3
3075,1
3076,0
3077,0
3078,0
3079,6
3080,6
3081,6
3082,1
3083,2
3084,5
3085,7
3086,2
3087,6
3088,5
3089,6
3090,8
3091,8
3092,6
3093,0
3094,5
3095,6
3096,7
3097,5
3098,1
3099,2
3100,0
3101,8
3102,8
3103,0
3104,9
3105,3
3106,9
3107,7
3108,2
3109,1
3110,0
3111,8
3112,4
3113,0
3114,9
3115,1
3116,5
3117,5
3118,7
3119,7
3120,2
3121,3
3122,8
3123,6
3124,2
3125,6
3126,0
3127,8
3128,7
3129,2
3130,7
3131,1
3132,1
3133,7
3134,1
3135,6
3136,1
3137,9
3138,9
3139,0
3140,6
3141,1
3142,8
3143,6
3144,1
3145,7
3146,2
3147,6
3148,2
3149,7
3150,7
3151,2
3152,0
3153,8
3154,6
3155,9
3156,1
3157,1
3158,1
3159,8
3160,8
3161,0
3162,7
3163,5
3164,8
3165,1
3166,5
3167,3
3168,5
3169,7
3170,7
3171,9
3172,5
3173,6
3174,1
3175,9
3176,1
3177,1
3178,2
3179,3
3180,5
3181,1
3182,1
3183,0
3184,6
3185,1
3186,4
3187,1
3188,0
3189,0
3190,1
3191,1
3192,5
3193,2
3194,4
3195,6
3196,2
3197,0
3198,7
3199,9
3200,8
3201,7
3202,2
3203,0
3204,6
3205,8
3206,1
3207,0
3208,9
3209,7
3210,1
3211,6
3212,1
3213,8
3214,5
3215,7
3216,1
3217,7
3218,8
3219,5
3220,3
3221,9
3222,1
3223,8
3224,7
3225,6
3226,6
3227,3
3228,9
3229,1
3230,6
3231,9
3232,1
3233,2
3234,1
3235,5
3236,7
3237,0
3238,1
3239,3
3240,6
3241,0
3242,1
3243,8
3244,5
3245,6
3246,5
3247,0
3248,4
3249,6
3250,7
3251,2
3252,5
3253,8
3254,2
3255,4
3256,9
3257,2
3258,1
3259,8
3260,1
3261,1
3262,8
3263,8
3264,8
3265,1
3266,8
3267,4
3268,2
3269,7
3270,1
3271,8
3272,7
3273,6
3274,3
3275,8
3276,1
3277,2
3278,0
3279,9
3280,5
3281,8
3282,9
3283,5
3284,8
3285,8
3286,1
3287,9
3288,1
3289,6
3290,5
3291,9
3292,6
3293,2
3294,2
3295,0
3296,7
3297,0
3298,9
3299,7
3300,4
3301,1
3302,6
3303,6
3304,8
3305,9
3306,1
3307,0
3308,5
3309,6
3310,0
3311,8
3312,6
3313,1
3314,9
3315,2
3316,5
3317,9
3318,5
3319,0
3320,7
3321,2
3322,9
3323,0
3324,5
3325,6
3326,6
3327,6
3328,5
3329,5
3330,7
3331,8
3332,1
3333,7
3334,2
3335,1
3336,6
3337,5
3338,6
3339,3
3340,1
3341,4
3342,7
3343,0
3344,9
3345,4
3346,9
3347,8
3348,2
3349,8
3350,6
3351,7
3352,2
3353,7
3354,1
3355,3
3356,3
3357,1
3358,9
3359,9
3360,7
3361,9
3362,5
3363,1
3364,4
3365,0
3366,8
3367,2
3368,3
3369,8
3370,1
3371,1
3372,1
3373,5
3374,2
3375,7
3376,9
3377,3
3378,1
3379,7
3380,5
3381,6
3382,0
3383,1
3384,9
3385,5
3386,3
3387,9
3388,5
3389,3
3390,6
3391,5
3392,2
3393,9
3394,9
3395,6
3396,1
3397,0
3398,7
3399,0
3400,3
3401,4
3402,7
3403,6
3404,1
3405,1
3406,9
3407,8
3408,1
3409,0
3410,1
3411,9
3412,1
3413,1
3414,1
3415,7
3416,5
3417,9
3418,6
3419,8
3420,7
3421,6
3422,1
3423,4
3424,9
3425,3
3426,7
3427,9
3428,7
3429,5
3430,8
3431,6
3432,9
3433,7
3434,0
3435,1
3436,6
3437,1
3438,1
3439,1
3440,0
3441,5
3442,3
3443,6
3444,1
3445,3
3446,0
3447,8
3448,7
3449,6
3450,2
3451,6
3452,6
3453,5
3454,3
3455,6
3456,6
3457,1
3458,1
3459,9
3460,6
3461,0
3462,2
3463,0
3464,1
3465,1
3466,7
3467,1
3468,5
3469,2
3470,2
3471,1
3472,9
3473,7
3474,7
3475,9
3476,7
3477,7
3478,7
3479,9
3480,1
3481,2
3482,8
3483,6
3484,2
3485,0
3486,7
3487,1
3488,8
3489,6
3490,8
3491,1
3492,1
3493,1
3494,2
3495,0
3496,2
3497,8
3498,3
3499,9
3500,1
3501,3
3502,2
3503,5
3504,1
3505,2
3506,7
3507,9
3508,1
3509,1
3510,8
3511,1
3512,9
3513,5
3514,1
3515,2
3516,0
3517,1
3518,3
3519,6
3520,7
3521,7
3522,4
3523,7
3524,3
3525,9
3526,5
3527,5
3528,2
3529,7
3530,1
3531,7
3532,8
3533,7
3534,4
3535,6
3536,1
3537,7
3538,0
3539,2
3540,8
3541,4
3542,5
3543,5
3544,7
3545,1
3546,6
3547,0
3548,5
3549,1
3550,6
3551,6
3552,5
3553,6
3554,6
3555,0
3556,8
3557,8
3558,6
3559,5
3560,7
3561,5
3562,6
3563,9
3564,1
3565,6
3566,7
3567,5
3568,1
3569,1
3570,7
3571,5
3572,1
3573,9
3574,1
3575,2
3576,3
3577,9
3578,6
3579,0
3580,1
3581,5
3582,9
3583,1
3584,7
3585,7
3586,5
3587,0
3588,5
3589,6
3590,4
3591,1
3592,7
3593,3
3594,5
3595,6
3596,0
3597,3
3598,5
3599,9
3600,9
3601,9
3602,9
3603,3
3604,1
3605,7
3606,3
3607,9
3608,6
3609,4
3610,2
3611,3
3612,3
3613,1
3614,1
3615,7
3616,7
3617,0
3618,5
3619,6
3620,1
3621,1
3622,2
3623,6
3624,5
3625,3
3626,9
3627,9
3628,7
3629,9
3630,9
3631,1
3632,8
3633,1
3634,6
3635,7
3636,5
3637,5
3638,1
3639,9
3640,5
3641,6
3642,6
3643,9
3644,9
3645,7
3646,0
3647,7
3648,9
3649,6
3650,5
3651,0
3652,0
3653,9
3654,9
3655,8
3656,2
3657,5
3658,4
3659,8
3660,9
3661,6
3662,7
3663,6
3664,0
3665,6
3666,6
3667,6
3668,9
3669,6
3670,6
3671,8
3672,6
3673,0
3674,7
3675,1
3676,8
3677,1
3678,2
3679,7
3680,6
3681,6
3682,7
3683,8
3684,1
3685,1
3686,8
3687,1
3688,6
3689,9
3690,2
3691,8
3692,1
3693,9
3694,0
3695,9
3696,0
3697,1
3698,5
3699,7
3700,3
3701,1
3702,9
3703,5
3704,5
3705,0
3706,1
3707,9
3708,1
3709,6
3710,6
3711,1
3712,0
3713,1
3714,2
3715,5
3716,1
3717,7
3718,8
3719,0
3720,6
3721,9
3722,6
3723,5
3724,6
3725,0
3726,0
3727,1
3728,0
3729,8
3730,9
3731,3
3732,1
3733,3
3734,9
3735,0
3736,1
3737,6
3738,5
3739,9
3740,1
3741,5
3742,8
3743,1
3744,0
3745,7
3746,2
3747,1
3748,0
3749,2
3750,8
3751,1
3752,5
3753,6
3754,7
3755,7
3756,9
3757,6
3758,2
3759,5
3760,0
3761,1
3762,6
3763,8
3764,5
3765,6
3766,6
3767,2
3768,2
3769,1
3770,7
3771,6
3772,9
3773,5
3774,5
3775,3
3776,0
3777,7
3778,8
3779,5
3780,7
3781,6
3782,5
3783,8
3784,1
3785,0
3786,1
3787,5
3788,6
3789,0
3790,7
3791,6
3792,9
3793,5
3794,3
3795,6
3796,0
3797,1
3798,6
3799,7
3800,9
3801,4
3802,2
3803,2
3804,1
3805,8
3806,1
3807,7
3808,9
3809,8
3810,1
3811,1
3812,5
3813,5
3814,9
3815,9
3816,7
3817,6
3818,5
3819,0
3820,9
3821,6
3822,2
3823,3
3824,9
3825,2
3826,8
3827,4
3828,9
3829,1
3830,0
3831,9
3832,6
3833,8
3834,9
3835,2
3836,6
3837,1
3838,1
3839,7
3840,1
3841,9
3842,7
3843,8
3844,9
3845,9
3846,6
3847,5
3848,3
3849,7
3850,5
3851,0
3852,9
3853,9
3854,5
3855,5
3856,8
3857,5
3858,7
3859,2
3860,8
3861,3
3862,5
3863,9
3864,7
3865,7
3866,8
3867,6
3868,2
3869,8
3870,2
3871,3
3872,5
3873,6
3874,8
3875,0
3876,2
3877,3
3878,7
3879,0
3880,1
3881,9
3882,1
3883,6
3884,5
3885,5
3886,1
3887,5
3888,2
3889,9
3890,6
3891,8
3892,6
3893,9
3894,3
3895,0
3896,9
3897,0
3898,5
3899,7
3900,8
3901,5
3902,0
3903,0
3904,1
3905,0
3906,9
3907,1
3908,5
3909,9
3910,7
3911,6
3912,0
3913,9
3914,9
3915,9
3916,9
3917,8
3918,7
3919,7
3920,2
3921,0
3922,5
3923,1
3924,2
3925,1
3926,0
3927,1
3928,1
3929,2
3930,1
3931,6
3932,0
3933,5
3934,0
3935,6
3936,7
3937,1
3938,0
3939,9
3940,5
3941,0
3942,2
3943,8
3944,6
3945,7
3946,8
3947,5
3948,5
3949,0
3950,5
3951,7
3952,4
3953,9
3954,0
3955,2
3956,7
3957,9
3958,1
3959,0
3960,5
3961,7
3962,6
3963,0
3964,3
3965,0
3966,7
3967,7
3968,8
3969,1
3970,1
3971,1
3972,6
3973,0
3974,6
3975,6
3976,5
3977,5
3978,6
3979,3
3980,9
3981,5
3982,6
3983,9
3984,7
3985,6
3986,6
3987,9
3988,5
3989,6
3990,7
3991,1
3992,6
3993,5
3994,9
3995,2
3996,3
3997,9
3998,1
3999,5
4000,1
4001,5
4002,3
4003,5
4004,7
4005,2
4006,7
4007,8
4008,9
4009,1
4010,1
4011,2
4012,5
4013,9
4014,8
4015,6
4016,6
4017,6
4018,3
4019,9
4020,9
4021,8
4022,5
4023,3
4024,6
4025,4
4026,5
4027,9
4028,7
4029,1
4030,9
4031,1
4032,9
4033,5
4034,6
4035,6
4036,3
4037,3
4038,5
4039,1
4040,0
4041,0
4042,1
4043,8
4044,5
4045,1
4046,5
4047,5
4048,8
4049,3
4050,8
4051,5
4052,8
4053,6
4054,5
4055,5
4056,5
4057,6
4058,1
4059,0
4060,3
4061,6
4062,7
4063,1
4064,8
4065,6
4066,7
4067,7
4068,3
4069,1
4070,2
4071,9
4072,6
4073,2
4074,2
4075,7
4076,3
4077,0
4078,6
4079,0
4080,1
4081,6
4082,2
4083,5
4084,7
4085,6
4086,1
4087,0
4088,7
4089,7
4090,2
4091,0
4092,1
4093,6
4094,5
4095,0
4096,9
4097,2
4098,0
4099,1
4100,2
4101,6
4102,0
4103,1
4104,6
4105,6
4106,5
4107,3
4108,5
4109,0
4110,0
4111,1
4112,1
4113,0
4114,2
4115,1
4116,9
4117,7
4118,8
4119,6
4120,9
4121,1
4122,0
4123,2
4124,0
4125,1
4126,1
4127,5
4128,6
4129,9
4130,0
4131,7
4132,2
4133,3
4134,5
4135,8
4136,9
4137,2
4138,6
4139,8
4140,9
4141,7
4142,1
4143,9
4144,2
4145,4
4146,2
4147,9
4148,9
4149,6
4150,1
4151,1
4152,7
4153,8
4154,9
4155,9
4156,8
4157,3
4158,9
4159,9
4160,0
4161,5
4162,9
4163,7
4164,1
4165,0
4166,0
4167,7
4168,5
4169,8
4170,2
4171,5
4172,9
4173,3
4174,9
4175,1
4176,1
4177,9
4178,9
4179,1
4180,4
4181,0
4182,4
4183,4
4184,9
4185,0
4186,1
4187,5
4188,9
4189,2
4190,1
4191,6
4192,0
4193,0
4194,8
4195,2
4196,8
4197,6
4198,1
4199,6
4200,0
4201,5
4202,1
4203,6
4204,9
4205,5
4206,1
4207,6
4208,4
4209,4
4210,2
4211,7
4212,6
4213,6
4214,7
4215,0
4216,2
4217,8
4218,4
4219,5
4220,1
4221,2
4222,6
4223,0
4224,1
4225,7
4226,6
4227,8
4228,7
4229,1
4230,3
4231,3
4232,3
4233,2
4234,7
4235,2
4236,1
4237,6
4238,1
4239,7
4240,1
4241,0
4242,3
4243,3
4244,1
4245,8
4246,1
4247,2
4248,8
4249,0
4250,7
4251,3
4252,3
4253,1
4254,8
4255,1
4256,7
4257,0
4258,1
4259,5
4260,1
4261,3
4262,6
4263,6
4264,1
4265,8
4266,8
4267,3
4268,3
4269,3
4270,7
4271,9
4272,7
4273,1
4274,1
4275,6
4276,1
4277,5
4278,9
4279,9
4280,2
4281,5
4282,1
4283,3
4284,8
4285,5
4286,5
4287,2
4288,6
4289,1
4290,9
4291,5
4292,5
4293,1
4294,1
4295,8
4296,9
4297,7
4298,0
4299,6
4300,2
4301,2
4302,0
4303,2
4304,6
4305,4
4306,3
4307,9
4308,1
4309,6
4310,7
4311,7
4312,6
4313,6
4314,0
4315,2
4316,1
4317,5
4318,2
4319,7
4320,5
4321,3
4322,0
4323,1
4324,0
4325,5
4326,7
4327,1
4328,7
4329,6
4330,0
4331,7
4332,2
4333,6
4334,1
4335,2
4336,9
4337,7
4338,6
4339,2
4340,7
4341,0
4342,6
4343,6
4344,0
4345,1
4346,1
4347,8
4348,9
4349,5
4350,1
4351,1
4352,2
4353,6
4354,8
4355,9
4356,8
4357,1
4358,1
4359,2
4360,7
4361,0
4362,5
4363,6
4364,6
4365,5
4366,9
4367,4
4368,0
4369,1
4370,0
4371,4
4372,5
4373,0
4374,1
4375,0
4376,1
4377,6
4378,1
4379,8
4380,8
4381,5
4382,1
4383,0
4384,5
4385,7
4386,5
4387,9
4388,0
4389,6
4390,1
4391,2
4392,5
4393,1
4394,6
4395,7
4396,1
4397,6
4398,8
4399,8
4400,0
4401,3
4402,9
4403,6
4404,0
4405,6
4406,1
4407,9
4408,2
4409,2
4410,3
4411,0
4412,1
4413,6
4414,3
4415,6
4416,9
4417,7
4418,8
4419,7
4420,1
4421,8
4422,7
4423,6
4424,8
4425,9
4426,0
4427,3
4428,6
4429,8
4430,7
4431,8
4432,9
4433,1
4434,0
4435,2
4436,6
4437,9
4438,1
4439,1
4440,7
4441,6
4442,3
4443,2
4444,6
4445,6
4446,9
4447,1
4448,2
4449,5
4450,1
4451,8
4452,6
4453,1
4454,1
4455,6
4456,8
4457,6
4458,8
4459,5
4460,9
4461,0
4462,1
4463,0
4464,2
4465,9
4466,0
4467,9
4468,0
4469,9
4470,7
4471,8
4472,5
4473,8
4474,6
4475,6
4476,8
4477,1
4478,6
4479,5
4480,8
4481,5
4482,1
4483,2
4484,1
4485,6
4486,2
4487,5
4488,6
4489,2
4490,9
4491,9
4492,8
4493,1
4494,5
4495,8
4496,9
4497,8
4498,9
4499,2
4500,9
4501,4
4502,8
4503,8
4504,1
4505,7
4506,2
4507,0
4508,6
4509,1
4510,7
4511,1
4512,5
4513,2
4514,5
4515,6
4516,3
4517,1
4518,7
4519,3
4520,1
4521,9
4522,1
4523,3
4524,2
4525,0
4526,2
4527,8
4528,9
4529,9
4530,1
4531,2
4532,1
4533,2
4534,9
4535,6
4536,5
4537,1
4538,6
4539,1
4540,6
4541,1
4542,0
4543,4
4544,2
4545,7
4546,8
4547,6
4548,1
4549,6
4550,7
4551,6
4552,9
4553,8
4554,7
4555,7
4556,6
4557,2
4558,6
4559,7
4560,7
4561,6
4562,7
4563,2
4564,2
4565,3
4566,0
4567,5
4568,1
4569,0
4570,5
4571,9
4572,6
4573,5
4574,8
4575,7
4576,2
4577,1
4578,8
4579,1
4580,6
4581,6
4582,5
4583,7
4584,6
4585,5
4586,5
4587,9
4588,1
4589,0
4590,9
4591,8
4592,7
4593,8
4594,0
4595,4
4596,0
4597,5
4598,3
4599,3
4600,8
4601,1
4602,6
4603,1
4604,8
4605,7
4606,5
4607,1
4608,2
4609,6
4610,2
4611,9
4612,7
4613,6
4614,0
4615,7
4616,1
4617,3
4618,5
4619,3
4620,1
4621,8
4622,2
4623,3
4624,8
4625,2
4626,7
4627,7
4628,0
4629,6
4630,6
4631,5
4632,3
4633,3
4634,9
4635,6
4636,1
4637,6
4638,7
4639,6
4640,7
4641,6
4642,6
4643,7
4644,8
4645,1
4646,5
4647,1
4648,2
4649,6
4650,5
4651,0
4652,7
4653,0
4654,5
4655,4
4656,9
4657,0
4658,7
4659,2
4660,5
4661,3
4662,6
4663,7
4664,4
4665,1
4666,6
4667,1
4668,2
4669,6
4670,9
4671,6
4672,0
4673,6
4674,0
4675,6
4676,6
4677,7
4678,0
4679,0
4680,0
4681,1
4682,7
4683,5
4684,3
4685,1
4686,7
4687,8
4688,5
4689,5
4690,1
4691,2
4692,8
4693,9
4694,1
4695,6
4696,2
4697,1
4698,3
4699,6
4700,1
4701,1
4702,6
4703,1
4704,1
4705,0
4706,3
4707,6
4708,1
4709,6
4710,7
4711,5
4712,1
4713,8
4714,9
4715,0
4716,5
4717,0
4718,9
4719,2
4720,3
4721,8
4722,7
4723,2
4724,0
4725,8
4726,5
4727,9
4728,5
4729,2
4730,6
4731,5
4732,7
4733,7
4734,7
4735,3
4736,1
4737,9
4738,6
4739,2
4740,1
4741,6
4742,2
4743,9
4744,9
4745,8
4746,2
4747,3
4748,1
4749,0
4750,5
4751,2
4752,5
4753,7
4754,9
4755,7
4756,6
4757,1
4758,1
4759,3
4760,5
4761,7
4762,2
4763,6
4764,1
4765,9
4766,7
4767,2
4768,5
4769,1
4770,9
4771,7
4772,6
4773,1
4774,2
4775,3
4776,7
4777,5
4778,7
4779,1
4780,7
4781,7
4782,0
4783,9
4784,1
4785,2
4786,4
4787,9
4788,7
4789,9
4790,8
4791,7
4792,0
4793,9
4794,8
4795,1
4796,7
4797,6
4798,5
4799,8
4800,6
4801,5
4802,6
4803,5
4804,7
4805,4
4806,2
4807,9
4808,5
4809,1
4810,9
4811,2
4812,0
4813,1
4814,9
4815,1
4816,1
4817,9
4818,6
4819,1
4820,6
4821,0
4822,5
4823,3
4824,7
4825,6
4826,4
4827,5
4828,2
4829,6
4830,6
4831,3
4832,6
4833,0
4834,4
4835,9
4836,9
4837,8
4838,1
4839,2
4840,3
4841,2
4842,7
4843,0
4844,1
4845,5
4846,6
4847,0
4848,1
4849,6
4850,5
4851,6
4852,2
4853,1
4854,9
4855,2
4856,2
4857,0
4858,4
4859,1
4860,5
4861,5
4862,6
4863,6
4864,5
4865,6
4866,9
4867,7
4868,9
4869,4
4870,8
4871,3
4872,1
4873,1
4874,1
4875,1
4876,9
4877,0
4878,3
4879,0
4880,6
4881,7
4882,7
4883,2
4884,6
4885,5
4886,6
4887,9
4888,7
4889,6
4890,3
4891,6
4892,0
4893,8
4894,6
4895,5
4896,8
4897,9
4898,9
4899,9
4900,5
4901,0
4902,9
4903,2
4904,7
4905,7
4906,9
4907,9
4908,7
4909,0
4910,0
4911,1
4912,6
4913,0
4914,6
4915,5
4916,1
4917,4
4918,2
4919,8
4920,2
4921,8
4922,3
4923,5
4924,1
4925,7
4926,9
4927,8
4928,1
4929,1
4930,5
4931,9
4932,1
4933,5
4934,9
4935,1
4936,5
4937,3
4938,2
4939,2
4940,5
4941,5
4942,5
4943,1
4944,9
4945,9
4946,9
4947,1
4948,9
4949,3
4950,1
4951,9
4952,5
4953,8
4954,9
4955,2
4956,1
4957,1
4958,9
4959,1
4960,9
4961,7
4962,8
4963,3
4964,0
4965,5
4966,0
4967,7
4968,0
4969,5
4970,5
4971,4
4972,9
4973,0
4974,9
4975,9
4976,9
4977,6
4978,5
4979,0
4980,8
4981,4
4982,7
4983,5
4984,2
4985,0
4986,1
4987,1
4988,5
4989,5
4990,7
4991,3
4992,8
4993,0
4994,1
4995,4
4996,8
4997,5
4998,5
4999,6
5000,5
5001,1
5002,7
5003,8
5004,7
5005,2
5006,5
5007,6
5008,9
5009,7
5010,6
5011,9
5012,9
5013,5
5014,6
5015,6
5016,2
5017,5
5018,5
5019,2
5020,1
5021,1
5022,7
5023,3
5024,0
5025,6
5026,7
5027,1
5028,1
5029,1
5030,1
5031,2
5032,1
5033,1
5034,2
5035,3
5036,9
5037,8
5038,6
5039,1
5040,7
5041,3
5042,8
5043,6
5044,7
5045,5
5046,8
5047,6
5048,0
5049,3
5050,0
5051,2
5052,2
5053,6
5054,9
5055,9
5056,6
5057,6
5058,1
5059,9
5060,7
5061,7
5062,9
5063,0
5064,1
5065,3
5066,1
5067,7
5068,0
5069,3
5070,0
5071,7
5072,1
5073,9
5074,1
5075,9
5076,6
5077,1
5078,0
5079,1
5080,1
5081,9
5082,7
5083,3
5084,3
5085,6
5086,9
5087,0
5088,6
5089,8
5090,9
5091,1
5092,7
5093,7
5094,0
5095,6
5096,7
5097,1
5098,4
5099,9
5100,2
5101,7
5102,0
5103,6
5104,7
5105,1
5106,8
5107,3
5108,0
5109,8
5110,5
5111,0
5112,0
5113,2
5114,2
5115,3
5116,7
5117,0
5118,6
5119,2
5120,2
5121,9
5122,1
5123,8
5124,6
5125,3
5126,9
5127,6
5128,9
5129,3
5130,5
5131,7
5132,5
5133,9
5134,9
5135,5
5136,7
5137,5
5138,8
5139,9
5140,8
5141,9
5142,5
5143,3
5144,1
5145,9
5146,2
5147,2
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,8
5156,9
5157,9
5158,1
5159,2
5160,6
5161,9
5162,1
5163,9
5164,2
5165,9
5166,1
5167,2
5168,9
5169,9
5170,9
5171,1
5172,9
5173,9
5174,1
5175,1
5176,7
5177,0
5178,7
5179,6
5180,9
5181,1
5182,8
5183,9
5184,0
5185,5
5186,0
5187,7
5188,7
5189,1
5190,5
5191,1
5192,2
5193,8
5194,5
5195,5
5196,7
5197,6
5198,6
5199,6
5200,7
5201,3
5202,3
5203,4
5204,3
5205,8
5206,0
5207,0
5208,1
5209,2
5210,9
5211,1
5212,6
5213,9
5214,6
5215,1
5216,1
5217,7
5218,9
5219,8
5220,9
5221,5
5222,7
5223,7
5224,6
5225,9
5226,0
5227,6
5228,0
5229,1
5230,5
5231,9
5232,2
5233,8
5234,3
5235,5
5236,5
5237,1
5238,6
5239,1
5240,1
5241,7
5242,6
5243,8
5244,7
5245,7
5246,1
5247,5
5248,0
5249,3
5250,1
5251,5
5252,4
5253,1
5254,0
5255,5
5256,4
5257,7
5258,0
5259,6
5260,7
5261,0
5262,7
5263,1
5264,0
5265,8
5266,7
5267,5
5268,5
5269,7
5270,8
5271,9
5272,7
5273,8
5274,1
5275,6
5276,7
5277,7
5278,0
5279,8
5280,5
5281,2
5282,9
5283,7
5284,7
5285,1
5286,6
5287,5
5288,9
5289,8
5290,5
5291,5
5292,6
5293,1
5294,0
5295,9
5296,4
5297,3
5298,3
5299,6
5300,9
5301,0
5302,0
5303,8
5304,2
5305,9
5306,6
5307,9
5308,7
5309,9
5310,6
5311,9
5312,9
5313,2
5314,1
5315,6
5316,7
5317,7
5318,0
5319,2
5320,7
5321,0
5322,2
5323,5
5324,9
5325,6
5326,2
5327,7
5328,2
5329,2
5330,7
5331,8
5332,7
5333,2
5334,5
5335,1
5336,9
5337,7
5338,0
5339,1
5340,6
5341,1
5342,9
5343,5
5344,1
5345,7
5346,0
5347,9
5348,1
5349,2
5350,9
5351,1
5352,2
5353,3
5354,9
5355,6
5356,4
5357,1
5358,9
5359,7
5360,4
5361,7
5362,1
5363,6
5364,7
5365,9
5366,1
5367,9
5368,9
5369,5
5370,1
5371,2
5372,1
5373,3
5374,6
5375,6
5376,5
5377,7
5378,7
5379,5
5380,8
5381,3
5382,2
5383,8
5384,7
5385,8
5386,2
5387,6
5388,6
5389,1
5390,5
5391,7
5392,1
5393,5
5394,1
5395,9
5396,0
5397,1
5398,0
5399,0
5400,0
5401,2
5402,6
5403,8
5404,9
5405,7
5406,6
5407,1
5408,2
5409,9
5410,4
5411,5
5412,1
5413,1
5414,7
5415,7
5416,9
5417,1
5418,1
5419,4
5420,3
5421,1
5422,6
5423,8
5424,5
5425,0
5426,0
5427,6
5428,2
5429,0
5430,1
5431,4
5432,5
5433,5
5434,5
5435,6
5436,5
5437,7
5438,9
5439,6
5440,2
5441,0
5442,6
5443,2
5444,2
5445,0
5446,3
5447,6
5448,6
5449,1
5450,1
5451,5
5452,3
5453,2
5454,2
5455,3
5456,3
5457,9
5458,5
5459,1
5460,1
5461,5
5462,2
5463,1
5464,1
5465,6
5466,5
5467,0
5468,2
5469,1
5470,1
5471,1
5472,7
5473,2
5474,6
5475,0
5476,8
5477,6
5478,3
5479,7
5480,2
5481,7
5482,7
5483,0
5484,4
5485,1
5486,6
5487,5
5488,1
5489,9
5490,0
5491,3
5492,1
5493,0
5494,9
5495,5
5496,9
5497,1
5498,1
5499,0
5500,1
5501,1
5502,8
5503,7
5504,9
5505,2
5506,2
5507,4
5508,1
5509,3
5510,6
5511,0
5512,4
5513,6
5514,5
5515,8
5516,9
5517,1
5518,5
5519,8
5520,1
5521,0
5522,2
5523,1
5524,9
5525,2
5526,7
5527,1
5528,1
5529,6
5530,6
5531,9
5532,5
5533,2
5534,5
5535,5
5536,0
5537,8
5538,2
5539,5
5540,6
5541,2
5542,9
5543,6
5544,1
5545,7
5546,5
5547,9
5548,0
5549,1
5550,7
5551,0
5552,1
5553,1
5554,1
5555,6
5556,6
5557,9
5558,5
5559,2
5560,1
5561,5
5562,8
5563,6
5564,9
5565,1
5566,7
5567,6
5568,0
5569,6
5570,5
5571,9
5572,6
5573,2
5574,9
5575,3
5576,4
5577,1
5578,7
5579,1
5580,6
5581,7
5582,6
5583,1
5584,5
5585,8
5586,8
5587,1
5588,6
5589,7
5590,7
5591,6
5592,7
5593,5
5594,9
5595,2
5596,6
5597,6
5598,2
5599,7
5600,6
5601,0
5602,9
5603,6
5604,2
5605,6
5606,9
5607,2
5608,0
5609,9
5610,5
5611,1
5612,1
5613,5
5614,1
5615,2
5616,2
5617,3
5618,2
5619,1
5620,0
5621,2
5622,3
5623,5
5624,2
5625,8
5626,9
5627,9
5628,3
5629,1
5630,8
5631,9
5632,1
5633,3
5634,1
5635,7
5636,3
5637,6
5638,9
5639,7
5640,2
5641,8
5642,1
5643,8
5644,1
5645,9
5646,9
5647,1
5648,7
5649,3
5650,0
5651,0
5652,2
5653,9
5654,5
5655,9
5656,1
5657,7
5658,9
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,5
5667,5
5668,6
5669,3
5670,9
5671,7
5672,0
5673,1
5674,6
5675,2
5676,1
5677,1
5678,1
5679,0
5680,9
5681,2
5682,3
5683,8
5684,9
5685,2
5686,8
5687,1
5688,5
5689,7
5690,1
5691,1
5692,1
5693,9
5694,2
5695,8
5696,2
5697,5
5698,8
5699,9
5700,3
5701,1
5702,1
5703,6
5704,9
5705,9
5706,0
5707,6
5708,1
5709,5
5710,2
5711,1
5712,9
5713,2
5714,9
5715,1
5716,6
5717,6
5718,8
5719,5
5720,2
5721,3
5722,7
5723,1
5724,6
5725,2
5726,3
5727,1
5728,3
5729,8
5730,1
5731,6
5732,9
5733,5
5734,5
5735,5
5736,5
5737,2
5738,9
5739,7
5740,0
5741,2
5742,9
5743,9
5744,7
5745,1
5746,5
5747,9
5748,5
5749,8
5750,1
5751,7
5752,1
5753,5
5754,0
5755,1
5756,7
5757,9
5758,6
5759,6
5760,7
5761,1
5762,1
5763,1
5764,1
5765,0
5766,9
5767,6
5768,1
5769,9
5770,9
5771,0
5772,1
5773,5
5774,5
5775,6
5776,1
5777,7
5778,7
5779,2
5780,6
5781,2
5782,0
5783,2
5784,5
5785,5
5786,7
5787,4
5788,7
5789,1
5790,6
5791,2
5792,0
5793,9
5794,1
